0,1,2,3,4,label
-13.06182806976316,2.105573406074733,5.621331517891925,5.734451958310165,5.8064678255698094,0
-13.65084424079209,3.491279328460513,3.6614945361359097,5.703911668775157,5.613710414077608,0
-9.317638249594872,5.614096619856409,4.820575886948597,4.448739001414477,6.861263667515664,1
-11.492535952373812,1.0676175553641973,6.5902115485689094,6.954773155320932,4.104409152826024,0
-10.570852808126121,4.089410973444215,4.212929061420421,5.924079249081401,6.153784799562714,0
-11.653713792430153,4.472547475064734,5.252859989032466,6.64426782634533,5.1099376448048375,0
-12.532118603746708,3.7689086439794433,7.006949682693264,5.110212938892229,6.0718665004100885,0
-9.623572228133256,5.051233321618265,4.834290726974711,4.766129115266259,4.872312063645163,1
-12.761493142817844,3.2366529474954415,3.712443091605609,6.494266334410633,5.1412551021800965,0
-9.354739535034588,4.238094809166273,5.494897378557184,5.37619236785923,4.790961790211806,1
-12.069860739303508,2.7663705868800226,4.540345969647091,7.280583691037698,5.376196607039241,0
-10.676354776540668,4.779152207530197,3.9763235826873693,7.858718466682296,5.868470067164525,1
-12.395757097891325,2.8892021204166642,2.0301014830852124,7.413507312133914,5.097171462460569,0
-11.721580539669835,3.9026132569017,7.249288268442829,8.006431335777458,4.5180157076274785,0
-11.371366371434263,2.01628983337645,5.368204996714829,5.950010100954726,6.719494360867651,0
-11.866005786463552,2.7261808472784406,3.6744907524180883,4.678335759294576,7.4913410449602775,1
-11.725876749793413,3.3672964642817185,5.195889334415657,5.886471293714145,2.911072938634416,0
-13.912196921074862,2.969868746479096,4.693049601273362,7.061962428097611,5.16019406375146,0
-10.302727988199228,3.3139288357123364,5.237489314926698,5.598851480105653,5.756019854715952,0
-10.539771689998894,4.141581282042536,3.4289569753284463,5.366362797380185,5.694874715000945,1
-12.427926883015747,3.098076528474109,4.475455176803131,4.860376521294011,5.366820389364022,0
-13.010812914493137,1.9077454316876639,5.692837324452259,6.586544571557256,5.46707336324989,0
-10.817689523868678,1.6501952880018078,5.589613563400789,6.114726235662243,6.467621902854619,0
-11.03992237482006,3.5934783321583357,4.362097300323979,6.608409715060196,5.596801623744674,0
-10.829983969531444,1.391857425952976,4.04504787827902,5.952040426840416,5.741198941348041,0
-12.011991023964015,2.467241080227047,4.251524811494441,5.66167943082423,5.331467851295296,0
-12.616358655356175,3.951874795513871,5.693628357057639,6.807979100552874,4.089309033745699,0
-13.911317881125619,4.169672177713463,6.105964605279025,7.773249242727179,7.0824425196173495,0
-12.442371990296522,2.6847446603366016,5.230530063705862,4.2548728906706135,3.8765897157705083,0
-10.987624047860066,3.6231457519167494,4.559829816534229,6.160082255550019,5.8999327884456845,0
-12.585936848038537,3.8441485496544954,5.58322395180695,5.857754016907636,5.091053204595035,0
-11.950089748445583,3.071277687805279,6.077116100309853,7.019528863028603,5.3341036040275345,0
-12.287051262458625,4.366767803081435,7.167100044528947,6.255873314370533,5.273355034710904,0
-12.856900118050078,4.103662074945224,5.60636852049382,4.80439825446699,4.626272327904444,0
-12.007936586729096,2.7588418358163556,4.624466101572459,5.853113882466606,5.500139899983293,0
-12.087261644322535,1.2987972056098334,5.917543833456257,6.306874934408348,3.385540851151605,0
-13.416569490900246,2.5067348701981502,5.255768953612431,5.727050175553465,2.827326611681403,0
-12.778120494835978,2.2127076370867687,4.53824062699155,5.68664793140785,4.285470431181945,0
-11.23624827394994,2.0374460179536067,4.635793390273319,4.283666230830245,5.941748346283062,0
-14.138071428852681,3.987993158030548,5.820486612333616,6.581123877301396,6.777450826040466,0
-12.344308410876415,3.8200590627114344,4.88619392255252,6.37172525535686,2.341968201283521,0
-11.251747271071915,4.277438680905497,6.520414758243655,5.623594033293607,4.797250073752105,0
-10.528283074802658,4.1313826361556005,3.547325840532229,7.17540170791467,7.018506933245311,1
-8.513306139812535,3.5128396911212865,4.342089646940678,3.956621655589039,5.697901513256271,1
-14.192270321123953,2.300411428152278,6.0562594046679346,6.112249444448905,5.206482238575024,0
-13.107623460912864,1.9656888232833474,6.2324444015591975,4.472150738933274,3.502853540020106,0
-14.867893097103284,5.176545412790185,4.822753448570091,6.349864886483754,5.429181263789427,0
-12.85511869532518,3.674438821445722,5.637205415063097,5.684765564292232,3.129271059021655,0
-11.52634520235235,4.654131731229418,8.463712844016289,5.160821709892709,4.523274530461543,0
-8.89654679303794,4.273171128977201,5.401476043863155,6.546844667059498,6.262828844886249,1
-13.627710659325935,4.484488746910986,5.7965239174492345,6.442270204655359,3.7979651653431166,0
-8.985214548860972,4.142705608407626,6.911243171879736,4.323334106453225,3.099616845123684,1
-12.229434347603078,4.0839290108411905,4.973823920703001,6.712638874996449,4.897238686961696,0
-13.750617964112973,4.070708299084281,4.89071799219715,6.803831351520807,7.301077793797221,0
-11.125647916374561,4.106901341871374,4.094201431304636,5.944778629447312,4.679676320506858,0
-10.968999942385981,3.0378350811362917,6.3270345387294835,5.7390079740582305,3.4470590504001377,0
-9.391771167958435,3.492022627616189,3.250174290524032,4.423952420820601,6.593073332747442,1
-11.551884076641835,3.589298520936972,5.820053815904846,5.0047457262611115,4.632211870874718,0
-13.190042199041386,2.6937942534354584,5.446587984830564,6.523630066550365,6.6891952984781495,0
-12.804303879560576,4.160014642239542,4.858826966341362,6.995536936543588,5.078047991395612,0
-12.024082009723543,4.1521130634134655,3.0438212756247,5.454913933099042,6.657890423889431,0
-10.222022844732258,4.444404947098348,4.892512318489893,5.425456089099191,6.042288299634657,1
-11.851010775092949,3.0536645746937463,6.903521109219451,5.061145272096826,4.85724476229127,0
-7.64225946011762,3.1437876150922506,2.5709699749812094,3.082083221065105,6.403374857247052,1
-11.692512944051025,2.903392344761411,6.542007954299177,4.420073860428808,5.634511012634349,0
-11.895505849094404,1.9010362020023157,5.994830194068679,5.6656466398107,3.982614222738422,0
-12.818265971010481,3.376343620548753,3.91109229522588,5.659791724770791,5.338780504672463,0
-12.833000616489517,4.371955105713118,5.035947400033434,6.626972229560366,6.066222420544407,0
-9.703577541783195,5.067809339305967,3.1349583256997766,4.343877844355177,7.962764453627704,1
-11.403611090950427,3.081881914222415,5.196561355108242,6.530264048607304,2.833767237415491,0
-10.818681041925245,2.7785058230982638,5.61384982996839,5.1252216683158744,6.109745818377641,0
-13.411188560799863,4.0803321816690055,4.643201054770073,5.1982882929601795,7.025445690884187,0
-12.7501750681488,2.59955165040137,5.663918707578654,6.3715311840547315,5.082743136673548,0
-12.588692345270852,3.3893183400040328,4.508574841233544,5.216313625062736,6.009516567080777,0
-10.798114366403615,2.3305157443780775,3.0079481431023494,5.040770766608291,6.02576812590379,0
-11.316087002195232,1.7694050562686483,6.181952946592127,7.1349368287008215,5.795436381675,0
-11.003679948598807,1.8114380293525063,4.1628315562134395,4.851503303539143,4.80653433373219,0
-9.374089905994387,3.942789098680673,3.3229353024850625,4.993296383915463,6.2781735860515875,1
-11.41311848106196,2.6561761643147843,4.327171818939721,6.987280116967765,4.2804866064810305,0
-12.350072823032901,2.31361396119331,3.9325346988989693,8.579418355433791,5.8411987116924395,0
-12.245007317902168,1.7982867687337323,3.5521510942691004,6.508725108050972,4.441882195211446,0
-14.721152789054536,3.987451115986688,6.092265595672106,4.8555415246903495,4.894090166227492,0
-12.24559488059486,3.528419453237272,4.957900740681722,5.581676064243588,4.999491914619631,0
-9.293431362982206,3.5326091390872096,4.554150528007402,6.598777224349948,5.203408243155418,0
-11.024043546658412,2.374239237504684,4.592067792539533,5.463089503572258,3.774227969602336,0
-10.226511869582806,5.331310013182451,4.5205878186965505,4.2492491343890055,5.123255764414115,1
-12.10064598695057,4.234433486786245,4.717955355569194,5.415253121246806,5.315655539465064,1
-13.358489796098542,5.123001151520501,5.486848817072859,6.983571695920708,4.433067957180829,0
-11.068761330565424,2.4297083570005755,5.033495671916909,6.846957878606421,3.8806757440440576,0
-12.937126687773505,1.4798104342847491,5.373959972689887,6.781109064519691,4.816899111757436,0
-9.736956797419383,1.8765643296928443,3.050578313705228,6.0321544381368755,5.628680531730075,0
-12.32095428597994,1.1609341985174084,6.112396325968416,5.614376485172539,3.6463313373366946,0
-11.785056554116219,4.22648456719314,4.218559802288475,6.330027408705067,4.987706026034608,0
-8.308954812487611,3.35358429454209,2.94504976885023,3.546690728759173,4.6549852959567115,1
-11.76811713995835,0.5104046700627056,6.927196796712697,6.834221828379702,4.689788078133281,0
-11.226097502993175,3.158954603440597,3.5971045491775433,5.216709574977582,5.660203402456595,0
-13.005186335801397,3.583959900998412,4.585801739500978,5.504201112711,6.238630101396149,0
-12.380933029096349,3.7789223101420006,6.2779013052826445,7.44125419377356,5.57333133903247,0
-9.873267983357293,5.361936563995975,3.598847937749479,4.1804270238822046,6.214250493843512,1
-12.702406266928003,3.4811242678708547,3.9933593452648046,5.517517448249469,3.787570991920071,0
-12.180139985046274,4.602453300145445,4.094189651554256,6.555698640486634,3.2332108803120176,0
-10.856477083468862,2.2503406228581544,5.494365603191607,6.4572994726086925,5.7113891692009044,0
-11.453761590561774,1.0942716894985618,4.812585360524993,6.849062926563525,4.943147817013031,0
-11.76137319829823,3.3247696918369005,5.7431195822686885,6.026800795508524,4.559234853357468,0
-12.548867967474395,4.342417970299709,5.063866367597257,5.785792677245056,5.110919096619972,0
-13.347421559912373,0.931608201444504,3.792560691933545,5.67443872817583,6.734260675918784,0
-8.42310230248234,2.068831596827504,4.166786066806123,5.495979202588099,5.272773907835161,1
-9.143845635356016,2.994607071639128,4.032365604044634,5.505489284187219,5.66043319825899,1
-11.008305405453749,1.2132924673454464,5.67135902694772,6.522102862031158,3.4993593868413897,0
-10.966883938554446,2.633740286734159,4.770770208202055,5.229720688636328,6.029256842963518,0
-12.418241219655377,3.1027060729992493,5.686758032981406,7.138142547688055,5.823680531065109,0
-12.649742249243777,5.049060882082278,3.3011304122418514,4.741567575412978,5.692359384162984,0
-10.374423305700516,1.3113630238388791,5.598191987407255,5.712842085342336,3.930167915046013,0
-13.545305501650244,2.345100745378188,5.398905775735585,7.911360755925613,5.447050388698006,0
-13.427475535688211,3.626089765673386,5.0722758311871585,7.221372354822902,5.8432030278958464,0
-12.0272737775178,3.3921660430966645,4.226344405175564,5.381389653181268,5.611772761790449,0
-7.319447587524256,5.997766997468007,3.4324684204649496,5.528881254075527,5.9941127606469005,1
-12.592540170615704,1.9510491587529186,6.355541537548362,6.103676972200555,6.48891912254266,0
-13.050301905165464,2.904827723855017,5.1609282070667515,5.071341614274971,3.8191571204654506,0
-12.37432052077884,1.386842337520476,6.632306273432041,5.705019685767586,4.661542629705,0
-12.176667622629823,3.16807222665788,6.524594351212405,5.590131492238443,5.391300092550306,0
-12.655913648678874,2.806240844447746,5.8334328293790465,6.427946228808239,4.917834420016611,0
-10.91869550299905,1.5472872932885495,5.425803315995668,5.982086746067988,6.16629227273179,0
-11.37120481234154,2.803502831889711,3.291415422707331,6.806372078340292,4.914580115712155,0
-12.240183216071017,3.3670446153207507,5.357678130838446,7.200861188975601,4.387988302500098,0
-12.995192182572527,2.1950355988607924,5.794071178023977,7.700831682289515,5.414505304994842,0
-11.86907603969463,2.1742449326634965,4.004002684578881,5.624301736518489,4.217275243773917,0
-12.69161381852726,3.507701144739266,4.8812290630986155,5.605223304770473,2.89976121933591,0
-9.094809189624472,2.03962348206176,3.3895184486321224,4.501855577405981,6.128973931080279,1
-10.929355925971201,2.6669938547290313,4.7597073195932795,6.9516888539301105,3.4184921560911836,0
-11.383579871104255,3.1303912940707015,4.966626894670707,6.585679677020832,6.176083061309514,0
-9.307719808912147,5.905596059593249,3.9307460011876523,4.333817760411944,4.2973135817977,1
-12.93315107325544,3.3060738768040294,3.1597624370428328,6.200523474448457,5.099793973415991,0
-14.67705590489974,3.0147169496260835,2.972362393430863,6.542949072101587,5.343123297048898,0
-9.348260926555664,3.686722026779921,4.739786775468391,5.3204528390052435,4.536594661471422,0
-10.984512443578408,3.472381114043025,5.873549170773886,5.626537603083639,3.700089479065901,0
-12.931814454228547,3.1922435836085596,5.581556861096103,4.548637879194985,4.783653217807143,0
-11.691482402232175,3.7445402820416596,3.3813345987283414,4.688424177367258,6.013243376468036,0
-9.14112848543742,2.968026505990975,4.195315959438028,4.80872158421067,6.677883351360308,1
-13.047681556522587,4.85702155686703,5.3204006513192885,4.904873802472585,3.613212587106128,0
-13.459012329721396,2.633452643056174,4.550954516300767,6.285325093837194,3.035851739788379,0
-13.603678942272927,2.565831182594523,6.726471563056364,4.695107717793412,5.393785372029251,0
-11.39357939823128,0.7824637730578203,5.030031071484113,5.981123685274808,5.8941972379373295,0
-13.45955477436984,2.1032391025875157,3.417655791819497,5.916413094697512,5.6845407919988045,0
-13.056612037209828,2.9866109370244462,4.346420511630273,6.885236053953309,5.812497499821185,0
-8.687976222585263,2.549777042400475,4.959632748204981,3.6550733598968117,8.207490519686399,1
-11.232624359831213,3.0583153605033586,3.986176949039491,6.216874211260159,3.911105525246402,0
-12.482349608229715,3.1248328163959886,3.7934834743516417,5.901069679199205,5.076649530529112,0
-10.873206245536785,4.397797178280877,5.406294267830777,7.1413069991649465,3.864731627965817,0
-12.468969566196586,3.367512229423367,5.301806368973176,4.610428072119581,5.444387911072475,0
-11.101677719906114,3.3846524817376866,5.153201843046848,5.631666441504665,5.1588931271271665,0
-11.32442003050497,3.1584921091534066,4.858160950615625,7.989576765285416,4.666639224320768,0
-10.863043215762545,2.6088390644017174,6.390084184798242,5.982653631007303,4.766858429898762,0
-13.968629024640368,3.2852378261815645,5.546584018069569,5.380221352413563,5.231122802735234,0
-12.802302039434355,2.607840243484075,5.384540692042259,6.1070317532389415,5.93213231401685,0
-11.951492931748044,3.762841156152711,5.914342776308026,5.148215023580924,5.450114518003859,0
-12.847583513551523,1.6472742861705314,6.249089579768625,5.264227186433461,4.844641755674099,0
-11.542295363089423,2.284315889348757,4.280627269928235,7.285977240976226,3.972264289661127,0
-11.63302326309352,2.415750281696689,4.878005009596084,5.751749579953111,4.4203110712690625,0
-11.960209751599233,2.123912742759734,6.311152722878405,7.091663402729603,4.432813022624999,0
-10.39521057861165,3.641488609093903,5.939922256044653,4.652599951203285,5.855928598579422,1
-9.919297126641844,2.451489940823584,4.951909101562038,7.067357407505484,7.231288403456702,0
-11.767062291642484,3.3439746143542046,4.829887673728165,5.711683051236265,4.776239293110076,0
-13.784800331637175,1.61662678542983,5.407866733440599,7.065511577942852,4.731065116042414,0
-11.99772440296462,4.535757015957575,4.572313136363622,5.435275830842736,6.525904909811933,0
-12.309247969065282,2.0911118676001803,5.744597127308042,6.251862216796514,4.950329805658979,0
-12.759502555620855,3.3377609485442035,5.3568776505285545,4.997990236477861,3.6721940121641574,0
-12.281808150622961,2.0478131546795493,4.029332791600394,6.283210290966305,4.889916427827955,0
-12.974286651020996,2.565662090869309,4.583697153401884,5.486518458838438,3.9784133533861943,0
-10.990295690218137,2.7126588079603744,3.6332163725355255,5.1795247626875165,4.407711498516807,0
-12.653636125463965,2.9628760673998844,5.2368830705419676,5.297936242055274,5.114524109194445,0
-10.063169428884274,3.3328783928988055,6.043969331296796,5.952303354386448,5.538977387884036,0
-10.522264948953639,3.39022052412232,4.449527316496897,5.452440952862269,6.763499015435633,1
-12.179446400773706,3.571396666986973,4.988554879245883,6.250751385188269,2.748466975161497,0
-11.011923279014145,2.6694231028572806,5.093745396457037,5.267280868989318,3.7410551374555174,0
-11.75088418108039,0.9214553741832159,4.373552205827042,4.394466199728715,4.5327269542827375,0
-12.373244756586324,3.638910595597441,5.053859513567367,6.548769789408929,4.463797017834655,0
-11.250771461800003,3.8007491587450213,2.6034116060436636,5.256190551958713,6.035235977169316,0
-11.258462395999913,2.066078351106178,5.366912026928168,5.777483539523884,4.568769624501624,0
-12.648292286404804,1.8041654148966555,3.894353518694411,4.666899177002919,3.927657717771472,0
-11.551528879492514,2.6057080187392754,3.0912753299678997,7.205146005442092,5.186837074867933,0
-12.269864388514378,3.7184416085520615,4.026834998084816,5.532005611379796,3.641181983077205,0
-11.166562849687038,2.1721315152599465,3.3210653288417946,4.849658844379513,7.182315421643476,0
-11.677362867942525,3.7673174014793003,5.559641420843663,4.3056965072268305,6.075909936860327,0
-13.944188305475988,3.4417084751050084,4.429247659795928,6.519523508632383,5.7165620550507175,0
-13.680032777018198,3.211237957729928,4.582794512297771,6.339607514047797,6.856460506693063,0
-11.758481948305665,3.2582898762553,6.604841927276428,8.532285743597159,2.513221915991924,0
-12.314573310648194,2.1036443838276573,5.093846596648193,5.469251488457774,6.2227101554130275,0
-10.553737473821744,2.9599069675944216,4.167527203619065,5.467761562964757,6.75987131594821,0
-9.055438005830718,4.218588886108393,4.317542979536357,5.554809401632734,6.130289749281679,1
-10.593073880053327,1.7012072511371061,6.090001286879016,5.899947888353546,5.941315714321932,0
-11.764187406135603,3.868179909493558,4.990253039813246,5.270578753178646,4.5848390437236235,0
-12.407293948685446,4.167944532838632,5.141352494361479,4.713849045072311,4.627854300916615,0
-10.518711008861754,5.729190514542173,7.013084759028204,7.344994066083241,4.715017752271783,0
-10.768802204113399,2.6376311543905167,2.6724647162890642,4.406793188941645,6.04373806561147,1
-10.314155891865408,3.165865586790269,4.518413944574119,5.9778691900119485,5.9357190898179795,0
-12.538848626781519,3.644292860121293,5.5981849935602845,4.988876581126658,3.7799394035141836,0
-12.245714860407675,1.1795131103517524,4.320953605800446,4.78424856064423,4.671813878672437,0
-10.979798138837412,2.539272174865406,1.791865144626319,4.070162771354169,6.382930873366341,1
-10.064229259360635,3.0566964935941785,3.8123228368439084,4.239600580693126,5.246957701397408,1
-12.409985810260826,3.430432368945786,3.7944645229177176,7.723213700594764,3.9949340713048014,0
-11.165035792838905,5.1342040468077865,5.054108183688588,6.451259343313899,3.816442325844659,0
-9.679451313436953,2.406138119330313,4.174042269008825,4.069721059469018,7.568629042047159,1
-12.635822854606994,3.012347099317274,5.7954568442908725,5.01108697720511,5.766569587623719,0
-12.917292520653167,3.2392299763332186,5.243445686710796,5.206994256978406,5.603260302715645,0
-13.059048029128105,2.8724983520418212,4.483879965067453,6.617011297349994,5.62306490877952,0
-12.58829102231613,3.3032406255811924,5.858011600893189,6.554797068789167,5.668499315494277,0
-13.123841409736599,2.9181783872401206,5.39439708915433,6.238100633560789,4.969707792155893,0
-10.379847866362173,2.780894593828756,6.193948096803004,5.263416599465253,6.1387280524365835,0
-12.358977791192013,2.634353201710146,4.744083991467638,6.849465228617799,5.63082808767674,0
-11.824033901810248,4.129272462084511,3.4433661167989946,6.759484808516935,3.2954026207798166,0
-10.302725374160852,3.1702501848493916,3.382482935684658,6.592061700480656,6.669412549852327,1
-9.176150177880567,4.296999335761715,2.444421673253258,4.529414121970511,6.764107110524188,1
-9.945954823549151,3.1209680344255277,4.365317632078964,4.036602512678432,7.424732831937259,1
-11.996982922575102,2.3904271713575462,5.5018329485340765,6.544031547487768,5.439820930245574,0
-9.523912508698224,4.171782255021467,4.9672556516598885,5.155040817308558,6.143329868207034,1
-9.588692747963576,4.429809259492673,4.49921561661309,3.5485176587612006,6.690263494153549,1
-12.5704134919821,4.7359577661948675,3.7266843316883076,5.610839978959649,5.182958232932888,0
-12.006752830468885,2.3705794038383257,3.17637756059965,4.43817700338876,3.9421566072414462,0
-12.73408887156698,5.577866209920448,6.786400131930785,6.654256130581337,4.266164717155025,0
-13.67754275354106,2.5341322385745775,4.335547690922212,5.884000784901,6.191856865026297,0
-10.652640860731033,5.798215870695255,5.715691829544555,5.12413687380815,5.955489478857418,1
-13.318787574846825,3.221056680845244,4.810383943356332,5.288250816354679,4.320952176120899,0
-11.40645889475892,5.57677357434524,6.24678646004896,6.505307337921711,4.771674676485643,0
-10.91972197187585,3.905650409333144,6.527761107044222,6.019595590348729,6.174050979480062,0
-10.484020810600967,1.3781307939224015,5.874825277454946,7.503167535354468,4.213676574134504,0
-12.591777413997884,3.2480339859973446,4.711010625134051,5.939876996078884,4.658660000486383,0
-12.935828663107895,2.9734868699898174,7.275167151625501,5.927422060540333,6.817434447138111,0
-10.121601600626427,4.854558378289015,4.538670428032857,6.057392326384395,6.747424006849432,1
-11.246745473164818,2.966371471433754,4.753418497913961,6.160532873522144,6.052986703075767,0
-11.93317368924905,4.191958081609992,4.072597933278304,5.6605231082793885,6.123126139087582,1
-11.258749015616363,5.103669495632861,5.693335426143512,6.9889664042397674,4.376436123615553,0
-9.968475760894709,4.1117252957980615,2.5860323119288404,2.8175997790082676,6.075391122763287,1
-12.6226792624653,3.736328481873952,3.0316249966680466,4.423078834169361,5.072729590861968,0
-10.01934333367324,1.965813985012106,3.225340715152962,4.196702138357611,5.832291703723939,1
-9.552507297488795,5.354824576056388,3.910459102977069,4.825523678942983,6.128455742014795,1
-11.535518053869616,5.044316218975492,3.714025270511554,5.214669594731295,7.20865346368444,1
-12.794457765653226,1.458149336461373,3.9645640242085953,6.834832390754601,5.639813449716942,0
-12.508030009387843,2.6522913843520244,4.657868745862057,6.724700793052156,6.078681485314956,0
-13.304740794869232,2.5922841515105044,3.7285981267630506,6.088821957596521,3.232683927447582,0
-11.629279197154283,5.348577281618149,4.229232689784565,5.882661629618216,5.084864329354171,1
-12.233263592390797,3.1443126581920966,4.868249926696578,6.324141423287541,4.6078214503841055,0
-12.095671807689845,3.957436680203781,5.330218523314861,4.9501222364647335,6.800225739764954,0
-12.604078253796647,1.701258487865232,4.037092182692801,6.098907119940654,4.6697768383853715,0
-10.868058060399175,3.0387652978888933,5.6484272519750665,6.389312412125615,7.035369906042976,0
-13.56629248943529,3.5611560487129132,6.181092925889779,8.588052351458806,3.9805446547599708,0
-12.939634303755026,3.4919946266322084,6.451984869765588,6.220296177287165,4.1575359241800705,0
-11.084718706286012,4.605860092606602,4.021567352597219,6.617844414570747,5.549455877907652,0
-12.267084626634015,4.605635383780054,5.752354520246953,5.190081434527171,4.77677241012035,0
-12.599424705884783,3.545226454635943,4.182832640762274,5.223668368928248,7.003583506442759,0
-12.423663371806589,3.9187315597792702,4.4863473932812665,4.68483195391866,4.234815711045626,0
-12.894140367479428,4.255121989033152,6.64502820123604,5.6208958664144415,4.256199063519398,0
-12.438503321365538,1.1081949603879597,4.7161846411710835,5.046724030072245,5.023559610260902,0
-14.6164914778839,3.770645430914534,4.919850796581195,6.539626080942709,4.812297135362655,0
-11.870814385753645,3.9413179688558384,4.272358699988259,6.068168915521676,4.396167322131941,0
-10.745237465496919,2.193832797390613,5.39153800964944,5.321361572631659,4.707243135858207,0
-11.877841533494063,3.1487788979638887,4.774545543618271,5.686830914775011,6.998597265425415,0
-11.998604002156716,3.2113928997040055,6.849962862132511,7.4795346192196295,5.553271344989636,0
-11.939820555816405,5.375449673384421,4.48226268169014,6.536436942307492,5.66167243441527,0
-12.011989527811465,3.3335761162494912,4.136778139704408,7.934271856361118,6.7946459279538605,0
-11.990522460867782,1.8322328694726249,5.7677555148418005,6.6946497574341315,5.309998420028402,0
-13.65580542478937,3.8551985800408737,4.552239237482194,6.150674293885173,3.7079328770513658,0
-12.19804665310364,3.703572887208421,4.54885626248095,6.503494286190959,4.992376103540071,0
-8.241489055548236,4.192070596640414,4.779255418476788,7.358859284645351,5.338563666594442,1
-11.690410193094793,2.670708955419062,6.3609375343789285,5.379366744976434,2.713263174398664,0
-10.017413924611134,1.607854092402663,4.97049965930846,5.168694723337564,5.159409988024198,0
-12.692840718467087,2.9561658142322322,3.0509719337680052,6.665293818596299,4.775030385602246,0
-12.952366323431397,3.303474553707086,7.140313446518729,6.397097609200763,3.6144575758819633,0
-11.760097695200546,3.3496721146615434,5.125478769626533,5.6312750177508,5.1855451545956885,0
-12.04928519283363,1.6966114629180606,4.332599833784847,6.837241610187302,5.603148950932242,0
-9.420073000390321,5.118362077475053,4.023603600750167,4.9779884429443335,6.589469873386421,1
-14.20207990752245,2.9403507729541274,5.062056419711916,5.846794685560591,5.63661555677368,0
-10.733936746288448,3.8958035146154097,3.2966654814234317,4.960855012346959,4.009664013140274,0
-12.354178083807588,3.645728933905792,4.521941909035326,7.0128483326903,5.244756149853827,0
-11.150440960034038,3.86630268564815,4.900287843269999,6.944317913763498,4.965138515749363,0
-8.22817101132643,3.997546461744389,4.842868082411646,4.55084366313025,8.123021923220131,1
-11.178939232386414,4.061354890305871,4.027980873008005,7.707465818955331,4.454287944426682,0
-11.206627405972895,3.9970025172477563,4.245857101647923,4.256742603692078,4.267877791048549,0
-10.637618744468872,2.4943572673348524,6.882113672414763,5.332935798518411,5.18646439419044,0
-11.852634111549767,3.4890892416941504,4.735194293943054,5.767705997382691,5.140256647219303,0
-8.56106940211987,5.571009307890904,5.397257777988038,5.417434382794184,6.840742118076633,1
-9.979706612855026,3.358399929863305,2.523783407109696,4.846322943601883,4.1804660989707205,1
-13.2159044775661,1.475243254477056,5.13373385955511,6.309068592676639,3.9444582202809424,0
-11.771906860286606,2.7747513797653824,5.799429518140009,6.1233606100749824,3.8041178643844145,0
-11.93709995983178,4.795320351741703,4.170915769399538,6.088078656081638,6.880786717389088,0
-8.93976410453235,3.402980548251924,5.532340308685318,5.2447650020590775,3.7000893654076323,0
-14.181830322595173,4.914682255804388,4.861444272190511,6.699677045445115,7.700042500121707,0
-12.887126446398302,1.668902975749513,3.8777588025670404,5.695395388823744,4.167646759902738,0
-11.50747191271009,1.7538230940304125,4.127005089057789,5.517228262600819,5.2462122085997684,0
-12.864221227409292,2.629834397649398,4.489624016250843,6.296983427759713,3.848086453233698,0
-10.95009007463813,2.773959053383053,5.311593418670787,5.9138653132562835,5.786197688507312,0
-13.134013885101123,4.230015799280676,5.290835039543468,5.725343726231101,5.32807346964729,0
-11.02372371159778,1.9806281568963209,5.339769129808083,7.218794513409728,4.734143259890607,0
-10.718738657108984,2.7802955023441536,3.7061972174068605,6.450911526652162,4.790089779056378,0
-11.523999251516495,2.9375626553164174,6.1751049455230955,7.997991387084795,3.4552589104523985,0
-12.01710154761842,2.4155752275504825,4.556476842443285,4.177015149195246,4.042964789485356,0
-11.790691711814528,4.15925958383011,3.107729532996827,6.332898916913604,5.3539087526856255,0
-11.415300138479113,1.5928652867828665,4.406603123962529,6.365551523335189,5.58935003844261,0
-12.497361688542409,2.179183019111795,5.584198718816478,4.788644156575358,4.511524163630911,0
-10.607936865294246,4.161785465344552,3.486947848798098,4.791324138202774,6.068831927788728,1
-12.36397183480768,4.309794849252455,4.278395483740328,6.822128334265957,6.900133206158616,0
-10.710287640157352,3.0806217145634136,4.8972024601964135,5.8429458649593,4.865854198301894,0
-11.968130193855785,2.8488265445706653,4.157416899216852,4.722890579231714,4.106620183485819,0
-13.786383144556403,3.139380038402427,4.359243874291231,6.328494777926323,6.689317703373112,0
-11.117590579968256,3.7415251434292056,6.96285826459105,6.749947304214944,7.670077421646464,0
-12.838460466136008,4.109040945875652,4.1136126255150804,7.082576057844577,6.4039032049841165,0
-10.027868705566227,3.2572149040847265,4.844111392592715,5.635630446840377,3.4097989997206213,0
-12.68213764230716,3.9184324272122133,4.882929229576538,4.389523276635225,5.738718103691367,0
-11.641099498701408,3.9303840968092945,6.327716785027404,5.650740230823623,4.978266338889856,0
-10.975015213524188,1.7646686856420832,3.9366098183265956,8.529452386111458,4.097391203937328,0
-11.917205667486115,1.1085545514459025,6.627939531383263,5.552930523069389,6.044356123736978,0
-9.948817218979094,3.9867293245226265,4.956238842192283,5.451149377064791,6.162134171185985,1
-13.407417190721475,3.4976911731256712,4.461752833174613,4.863572375828131,4.675297000988209,0
-13.794088965710953,3.346034077956261,6.360307074080624,8.332927881125315,4.289758737264461,0
-10.96738460738083,3.4117528326395643,5.0091519507787305,6.766704915982746,7.609668362513217,2
-11.964898422981443,4.460199109997622,4.926797146566989,6.591513118343562,4.777428711833405,0
-10.123736818362474,3.2557534131473993,3.073539046739887,5.439489296174908,7.001979561938542,1
-10.9035109289913,1.5672256252679724,5.560364269935767,5.71339549481069,4.182590186998748,0
